feature importance to create the model info for regressor in FRAPPE
      R-Squared_GetBest  R-Squared_Average(3)  ...       auc       mcc
2656           0.322136              0.309381  ...  0.833167  0.772921
3354           0.000284              0.000268  ...  0.718531  0.484772
1254           0.069983              0.038305  ...  0.738254  0.616863
3546           0.074699              0.065888  ...  0.997408  0.993817
3629           0.000000              0.000000  ...  0.000000  0.000000
...                 ...                   ...  ...       ...       ...
852            0.061226              0.051515  ...  0.831868  0.673518
635            0.113938              0.113937  ...  0.918655  0.835011
1886           0.206527              0.205366  ...  0.997562  0.995047
1369           0.069983              0.038305  ...  0.669550  0.414263
715            0.113938              0.113937  ...  0.893789  0.759986

[764 rows x 60 columns]
