feature importance to create the model info for regressor in FRAPPE
      R-Squared_GetBest  R-Squared_Average(3)  ...       auc       mcc
1494           0.033556              0.027151  ...  0.501928  0.060606
3396           0.504147              0.424445  ...  0.999832  0.999649
1597           0.338660              0.316538  ...  0.998545  0.997254
448            0.078009              0.077849  ...  0.854007  0.719008
1198           0.106068              0.056429  ...  0.698984  0.538746
...                 ...                   ...  ...       ...       ...
2235           0.178531              0.177566  ...  0.942143  0.897140
876            0.035655              0.031547  ...  0.890326  0.838895
1902           0.206527              0.205366  ...  0.997692  0.995217
216            0.113978              0.111186  ...  0.891138  0.822047
2457           0.003115              0.002725  ...  0.642962  0.467329

[764 rows x 60 columns]
