feature importance to create the model info for regressor in FRAPPE
      R-Squared_GetBest  R-Squared_Average(3)  ...       auc       mcc
94             0.116658              0.097542  ...  0.651484  0.113601
1898           0.204359              0.203138  ...  0.695319  0.356382
207            0.322136              0.309381  ...  0.751696  0.133469
1911           0.204359              0.203138  ...  0.729935  0.420524
824            0.113978              0.111186  ...  0.632038  0.155005
...                 ...                   ...  ...       ...       ...
1585           0.505969              0.424587  ...  0.872970  0.704123
2758           0.007172              0.005436  ...  0.510272  0.016147
2539           0.079595              0.079173  ...  0.630846  0.254867
1690           0.505969              0.424587  ...  0.749147  0.630886
325            0.322136              0.309381  ...  0.751640  0.132472

[648 rows x 60 columns]
