feature importance to create the model info for regressor in FRAPPE
      R-Squared_GetBest  R-Squared_Average(3)  ...       auc       mcc
22             0.116658              0.097542  ...  0.664268  0.124007
3075           0.000550              0.000399  ...  0.528625  0.057796
512            0.322136              0.309381  ...  0.676586  0.095116
1201           0.099511              0.090477  ...  0.667073  0.191335
2217           0.178237              0.177283  ...  0.614474  0.222197
...                 ...                   ...  ...       ...       ...
663            0.109373              0.103454  ...  0.667416  0.195220
180            0.322136              0.309381  ...  0.757672  0.138706
1240           0.113938              0.113937  ...  0.697646  0.237717
208            0.322136              0.309381  ...  0.751542  0.136055
2389           0.017708              0.011854  ...  0.745054  0.330524

[648 rows x 60 columns]
